Collection.Date,Sample.ID,Stage,Site,Transect
21/03/2024,3641,,S14,T1
21/03/2024,3642,,S14,T1
21/03/2024,3643,,S14,T1
21/03/2024,3644,,S14,T1
21/03/2024,3645,,S14,T1
21/03/2024,3646,,S14,T1
21/03/2024,3647,,S14,T1
21/03/2024,3648,,S14,T1
21/03/2024,3649,,S14,T1
21/03/2024,3650,,S14,T1
21/03/2024,3706,,S14,T1
21/03/2024,3707,,S14,T1
21/03/2024,3708,,S14,T1
21/03/2024,3709,,S14,T1
21/03/2024,3710,,S14,T1
21/03/2024,3711,,S14,T1
21/03/2024,3712,,S14,T1
21/03/2024,3713,,S14,T1
21/03/2024,3714,,S14,T1
21/03/2024,3715,,S14,T1
21/03/2024,3716,,S14,T1
21/03/2024,3717,,S14,T1
21/03/2024,3718,,S14,T1
21/03/2024,3719,,S14,T1
21/03/2024,3720,,S14,T1
21/03/2024,3721,,S14,T1
21/03/2024,3722,,S14,T1
21/03/2024,3723,,S14,T1
21/03/2024,3724,,S14,T1
21/03/2024,3725,,S14,T1
21/03/2024,3726,,S14,T1
21/03/2024,3727,,S14,T1
21/03/2024,3728,,S14,T1
21/03/2024,3729,,S14,T1
21/03/2024,3730,,S14,T1
21/03/2024,3731,,S14,T1
21/03/2024,3732,,S14,T1
21/03/2024,3650.BIS,,S14,T1
22/03/2024,3681,,S14,T2
22/03/2024,3682,,S14,T2
22/03/2024,3683,,S14,T2
22/03/2024,3684,,S14,T2
22/03/2024,3685,,S14,T2
22/03/2024,3686,,S14,T2
22/03/2024,3687,,S14,T2
22/03/2024,3688,,S14,T2
22/03/2024,3689,,S14,T2
22/03/2024,3690,,S14,T2
22/03/2024,3691,,S14,T2
22/03/2024,3692,,S14,T2
22/03/2024,3693,,S14,T2
22/03/2024,3694,,S14,T2
22/03/2024,3695,,S14,T2
22/03/2024,3696,,S14,T2
22/03/2024,3697,,S14,T2
22/03/2024,3698,,S14,T2
22/03/2024,3699,,S14,T2
22/03/2024,3700,,S14,T2
22/03/2024,3701,,S14,T2
22/03/2024,3702,,S14,T2
22/03/2024,3703,,S14,T2
22/03/2024,3704,,S14,T2
22/03/2024,3705,,S14,T2
22/03/2024,3733,,S14,T2
22/03/2024,3734,,S14,T2
22/03/2024,3735,,S14,T2
22/03/2024,3736,,S14,T2
22/03/2024,3737,,S14,T2
22/03/2024,3738,,S14,T2
22/03/2024,3739,,S14,T2
22/03/2024,3740,,S14,T2
22/03/2024,3741,,S14,T2
22/03/2024,3742,,S14,T2
22/03/2024,3743,,S14,T2
22/03/2024,3744,,S14,T2
22/03/2024,3745,,S14,T2
22/03/2024,3746,,S14,T2
22/03/2024,3747,,S14,T2
22/03/2024,3748,,S14,T2
22/03/2024,3749,,S14,T2
22/03/2024,3750,,S14,T2
22/03/2024,3751,,S14,T2
22/03/2024,3752,,S14,T2
22/03/2024,3753,,S14,T2
22/03/2024,3754,,S14,T2
22/03/2024,3755,,S14,T2
22/03/2024,3756,,S14,T2
22/03/2024,3757,,S14,T2
22/03/2024,3758,,S14,T2
22/03/2024,3759,,S14,T2
22/03/2024,3760,,S14,T2
22/03/2024,3761,,S14,T2
22/03/2024,3762,,S14,T2
22/03/2024,3763,,S14,T2
22/03/2024,3764,,S14,T2
22/03/2024,3765,,S14,T2
22/03/2024,3766,,S14,T2
22/03/2024,3767,,S14,T2
22/03/2024,3768,,S14,T2
22/03/2024,3769,,S14,T2
22/03/2024,3770,,S14,T2
22/03/2024,3771,,S14,T2
22/03/2024,3772,,S14,T2
25/03/2024,3818,,S14,T2
22/03/2024,3833,,S14,T2
22/03/2024,3834,,S14,T2
22/03/2024,3834,,S14,T2
22/03/2024,3835,,S14,T2
22/03/2024,3836,,S14,T2
22/03/2024,3837,,S14,T2
22/03/2024,3838,,S14,T2
22/03/2024,3839,,S14,T2
22/03/2024,3840,,S14,T2
22/03/2024,3841,,S14,T2
22/03/2024,3842,,S14,T2
22/03/2024,3843,,S14,T2
22/03/2024,3844,,S14,T2
22/03/2024,3845,,S14,T2
22/03/2024,3846,,S14,T2
22/03/2024,3847,,S14,T2
22/03/2024,3848,,S14,T2
22/03/2024,3849,,S14,T2
22/03/2024,3850,,S14,T2
22/03/2024,3851,,S14,T2
22/03/2024,3852,,S14,T2
22/03/2024,3853,,S14,T2
22/03/2024,3854,,S14,T2
22/03/2024,3855,,S14,T2
22/03/2024,3856,,S14,T2
22/03/2024,3857,,S14,T2
22/03/2024,3858,,S14,T2
22/03/2024,3859,,S14,T2
22/03/2024,3860,,S14,T2
22/03/2024,3861,,S14,T2
22/03/2024,3862,,S14,T2
22/03/2024,3863,,S14,T2
22/03/2024,3864,,S14,T2
22/03/2024,3865,,S14,T2
22/03/2024,3866,,S14,T2
22/03/2024,3867,,S14,T2
22/03/2024,3868,,S14,T2
22/03/2024,3869,,S14,T2
22/03/2024,3870,,S14,T2
22/03/2024,3871,,S14,T2
22/03/2024,3872,,S14,T2
22/03/2024,3873,,S14,T2
22/03/2024,3874,,S14,T2
22/03/2024,3875,,S14,T2
22/03/2024,3876,,S14,T2
22/03/2024,3877,,S14,T2
22/03/2024,3878,,S14,T2
22/03/2024,3879,,S14,T2
22/03/2024,3880,,S14,T2
22/03/2024,3881,,S14,T2
22/03/2024,3882,,S14,T2
22/03/2024,3883,,S14,T2
22/03/2024,3884,,S14,T2
22/03/2024,3885,,S14,T2
22/03/2024,3886,,S14,T2
22/03/2024,3887,,S14,T2
22/03/2024,3888,,S14,T2
22/03/2024,3889,,S14,T2
25/03/2024,3773,,S14,T3
25/03/2024,3774,,S14,T3
25/03/2024,3775,,S14,T3
25/03/2024,3776,,S14,T3
25/03/2024,3777,,S14,T3
25/03/2024,3778,,S14,T3
25/03/2024,3779,,S14,T3
25/03/2024,3780,,S14,T3
25/03/2024,3781,,S14,T3
25/03/2024,3782,,S14,T3
25/03/2024,3783,,S14,T3
25/03/2024,3784,,S14,T3
25/03/2024,3785,,S14,T3
25/03/2024,3786,,S14,T3
25/03/2024,3787,,S14,T3
25/03/2024,3788,,S14,T3
25/03/2024,3789,,S14,T3
25/03/2024,3790,,S14,T3
25/03/2024,3791,,S14,T3
25/03/2024,3792,,S14,T3
25/03/2024,3793,,S14,T3
25/03/2024,3794,,S14,T3
25/03/2024,3795,,S14,T3
25/03/2024,3796,,S14,T3
25/03/2024,3797,,S14,T3
25/03/2024,3798,,S14,T3
25/03/2024,3799,,S14,T3
25/03/2024,3800,,S14,T3
25/03/2024,3801,,S14,T3
25/03/2024,3802,,S14,T3
25/03/2024,3803,,S14,T3
25/03/2024,3804,,S14,T3
25/03/2024,3805,,S14,T3
25/03/2024,3806,,S14,T3
25/03/2024,3807,,S14,T3
25/03/2024,3808,,S14,T3
25/03/2024,3809,,S14,T3
25/03/2024,3810,,S14,T3
25/03/2024,3811,,S14,T3
25/03/2024,3812,,S14,T3
25/03/2024,3813,,S14,T3
25/03/2024,3814,,S14,T3
25/03/2024,3815,,S14,T3
25/03/2024,3816,,S14,T3
25/03/2024,3817,,S14,T3
25/03/2024,3818,,S14,T3
25/03/2024,3819,,S14,T3
25/03/2024,3820,,S14,T3
25/03/2024,3821,,S14,T3
25/03/2024,3822,,S14,T3
25/03/2024,3823,,S14,T3
25/03/2024,3824,,S14,T3
25/03/2024,3825,,S14,T3
25/03/2024,3826,,S14,T3
25/03/2024,3827,,S14,T3
25/03/2024,3828,,S14,T3
25/03/2024,3829,,S14,T3
25/03/2024,3830,,S14,T3
25/03/2024,3831,,S14,T3
25/03/2024,3832,,S14,T3
25/03/2024,3890,,S14,T3
25/03/2024,3891,,S14,T3
25/03/2024,3892,,S14,T3
25/03/2024,3893,,S14,T3
25/03/2024,3894,,S14,T3
25/03/2024,3895,,S14,T3
25/03/2024,3896,,S14,T3
25/03/2024,3897,,S14,T3
25/03/2024,3898,,S14,T3
25/03/2024,3899,,S14,T3
25/03/2024,3900,,S14,T3
25/03/2024,3901,,S14,T3
25/03/2024,3902,,S14,T3
25/03/2024,3903,,S14,T3
25/03/2024,3904,,S14,T3
25/03/2024,3905,,S14,T3
25/03/2024,3906,,S14,T3
25/03/2024,3907,,S14,T3
25/03/2024,3908,,S14,T3
25/03/2024,3909,,S14,T3
25/03/2024,3910,,S14,T3
25/03/2024,3911,,S14,T3
25/03/2024,3912,,S14,T3
25/03/2024,3913,,S14,T3
25/03/2024,3914,,S14,T3
25/03/2024,3915,,S14,T3
25/03/2024,3916,,S14,T3
25/03/2024,3917,,S14,T3
25/03/2024,3918,,S14,T3
25/03/2024,3919,,S14,T3
25/03/2024,3925,,S14,T3
25/03/2024,3926,,S14,T3
25/03/2024,3927,,S14,T3
25/03/2024,3928,,S14,T3
25/03/2024,3929,,S14,T3
25/03/2024,3930,,S14,T3
25/03/2024,3931,,S14,T3
25/03/2024,3932,,S14,T3
25/03/2024,3933,,S14,T3
25/03/2024,3934,,S14,T3
25/03/2024,3935,,S14,T3
25/03/2024,3936,,S14,T3
25/03/2024,3937,,S14,T3
25/03/2024,3938,,S14,T3
25/03/2024,3939,,S14,T3
25/03/2024,3940,,S14,T3
25/03/2024,3941,,S14,T3
25/03/2024,3942,,S14,T3
25/03/2024,3943,,S14,T3
25/03/2024,3944,,S14,T3
25/03/2024,3945,,S14,T3
25/03/2024,3946,,S14,T3
25/03/2024,3947,,S14,T3
25/03/2024,3948,,S14,T3
25/03/2024,3949,,S14,T3
25/03/2024,3950,,S14,T3
16/03/2023,1317,Adult,S15,T1
16/03/2023,1318,Adult,S15,T1
16/03/2023,1319,Recruit,S15,T1
16/03/2023,1320,Adult,S15,T1
16/03/2023,1321,Adult,S15,T1
16/03/2023,1322,Recruit,S15,T1
16/03/2023,1324,Recruit,S15,T1
16/03/2023,1325,Adult,S15,T1
16/03/2023,1348,Recruit,S15,T1
16/03/2023,1384,Adult,S15,T1
16/03/2023,1385,Adult,S15,T1
16/03/2023,1386,Adult,S15,T1
16/03/2023,1387,Adult,S15,T1
16/03/2023,1388,Recruit,S15,T1
16/03/2023,1389,Recruit,S15,T1
16/03/2023,1390,Recruit,S15,T1
16/03/2023,1391,Recruit,S15,T1
16/03/2023,1392,Adult,S15,T1
16/03/2023,1393,Adult,S15,T1
16/03/2023,1394,Adult,S15,T1
16/03/2023,1395,Recruit,S15,T1
16/03/2023,1396,Adult,S15,T1
16/03/2023,1397,Adult,S15,T1
16/03/2023,1398,Adult,S15,T1
16/03/2023,1399,Adult,S15,T1
16/03/2023,1400,Adult,S15,T1
16/03/2023,1401,Adult,S15,T1
16/03/2023,1402,Recruit,S15,T1
16/03/2023,1403,Adult,S15,T1
16/03/2023,1404,Recruit,S15,T1
16/03/2023,1405,Recruit,S15,T1
16/03/2023,1406,Recruit,S15,T1
16/03/2023,1407,Adult,S15,T1
16/03/2023,1408,Recruit,S15,T1
16/03/2023,1409,Adult,S15,T1
16/03/2023,1410,Recruit,S15,T1
16/03/2023,1411,Recruit,S15,T1
16/03/2023,1412,Recruit,S15,T1
16/03/2023,1413,Adult,S15,T1
16/03/2023,1414,Adult,S15,T1
16/03/2023,1415,Adult,S15,T1
16/03/2023,1416,Recruit,S15,T1
16/03/2023,1417,Recruit,S15,T1
16/03/2023,1418,Adult,S15,T1
16/03/2023,1419,NA,S15,T1
16/03/2023,1420,Recruit,S15,T1
16/03/2023,1421,Adult,S15,T1
16/03/2023,1422,Recruit,S15,T1
16/03/2023,1423,Recruit,S15,T1
16/03/2023,1424,Recruit,S15,T1
16/03/2023,1425,Recruit,S15,T1
16/03/2023,1426,Adult,S15,T1
16/03/2023,1427,Recruit,S15,T1
16/03/2023,1428,Recruit,S15,T1
16/03/2023,1429,Recruit,S15,T1
16/03/2023,1430,Recruit,S15,T1
16/03/2023,1431,Adult,S15,T1
16/03/2023,1432,Adult,S15,T1
16/03/2023,1433,Recruit,S15,T1
16/03/2023,1434,Recruit,S15,T1
16/03/2023,1435,Adult,S15,T1
16/03/2023,1436,Recruit,S15,T1
16/03/2023,1437,Recruit,S15,T1
16/03/2023,1438,Adult,S15,T1
16/03/2023,1439,Adult,S15,T1
16/03/2023,1440,Recruit,S15,T1
16/03/2023,1441,Recruit,S15,T1
16/03/2023,1442,Adult,S15,T1
16/03/2023,1443,Recruit,S15,T1
16/03/2023,1444,Recruit,S15,T1
16/03/2023,1445,Adult,S15,T1
16/03/2023,1446,Recruit,S15,T1
16/03/2023,1447,Recruit,S15,T1
16/03/2023,1448,Recruit,S15,T1
16/03/2023,1449,Adult,S15,T1
16/03/2023,1450,Adult,S15,T1
16/03/2023,1451,Adult,S15,T1
16/03/2023,1453,Recruit,S15,T1
16/03/2023,1460,Recruit,S15,T1
16/03/2023,1461,Recruit,S15,T1
16/03/2023,1495,Adult,S15,T1
16/03/2023,1496,Adult,S15,T1
16/03/2023,1497,Adult,S15,T1
26/07/2023,2046,Adult,S15,T2
26/07/2023,2047,Recruit,S15,T2
26/07/2023,2048,Recruit,S15,T2
26/07/2023,2049,Adult,S15,T2
26/07/2023,2050,Adult,S15,T2
26/07/2023,2051,Recruit,S15,T2
26/07/2023,2052,Recruit,S15,T2
26/07/2023,2054,Adult,S15,T2
26/07/2023,2055,Recruit,S15,T2
26/07/2023,2056,Recruit,S15,T2
26/07/2023,2057,Adult,S15,T2
26/07/2023,2058,Recruit,S15,T2
26/07/2023,2059,Adult,S15,T2
26/07/2023,2060,Adult,S15,T2
26/07/2023,2061,Recruit,S15,T2
26/07/2023,2062,Adult,S15,T2
26/07/2023,2063,Adult,S15,T2
26/07/2023,2064,Adult,S15,T2
26/07/2023,2065,Recruit,S15,T2
26/07/2023,2066,Adult,S15,T2
26/07/2023,2067,Recruit,S15,T2
26/07/2023,2068,Adult,S15,T2
26/07/2023,2069,Recruit,S15,T2
26/07/2023,2070,Adult,S15,T2
26/07/2023,2071,NA,S15,T2
26/07/2023,2072,Adult,S15,T2
26/07/2023,2073,Adult,S15,T2
26/07/2023,2074,Recruit,S15,T2
26/07/2023,2075,Recruit,S15,T2
26/07/2023,2076,Adult,S15,T2
26/07/2023,2077,Recruit,S15,T2
26/07/2023,2078,Adult,S15,T2
26/07/2023,2079,Recruit,S15,T2
26/07/2023,2080,Recruit,S15,T2
26/07/2023,2171,Recruit,S15,T2
26/07/2023,2176,Adult,S15,T2
26/07/2023,2177,Adult,S15,T2
26/07/2023,2178,Adult,S15,T2
26/07/2023,2179,Adult,S15,T2
26/07/2023,2180,Recruit,S15,T2
26/07/2023,2181,Adult,S15,T2
26/07/2023,2182,Adult,S15,T2
26/07/2023,2183,Adult,S15,T2
26/07/2023,2184,Adult,S15,T2
26/07/2023,2185,Adult,S15,T2
26/07/2023,2186,Adult,S15,T2
26/07/2023,2187,Recruit,S15,T2
26/07/2023,2188,Adult,S15,T2
26/07/2023,2189,Recruit,S15,T2
26/07/2023,2190,Adult,S15,T2
26/07/2023,2191,Recruit,S15,T2
26/07/2023,2192,Adult,S15,T2
26/07/2023,2193,Adult,S15,T2
26/07/2023,2194,Adult,S15,T2
26/07/2023,2195,Recruit,S15,T2
26/07/2023,2196,Adult,S15,T2
26/07/2023,2197,Adult,S15,T2
26/07/2023,2198,Recruit,S15,T2
26/07/2023,2199,Recruit,S15,T2
26/07/2023,2200,Recruit,S15,T2
26/07/2023,2201,Adult,S15,T2
26/07/2023,2202,Recruit,S15,T2
26/07/2023,2203,Adult,S15,T2
26/07/2023,2204,Adult,S15,T2
26/07/2023,2205,Adult,S15,T2
26/07/2023,2206,Adult,S15,T2
26/07/2023,2207,Recruit,S15,T2
26/07/2023,2208,Adult,S15,T2
26/07/2023,2209,Adult,S15,T2
26/07/2023,2210,Adult,S15,T2
26/07/2023,2211,Adult,S15,T2
26/07/2023,2212,Recruit,S15,T2
26/07/2023,2213,Adult,S15,T2
26/07/2023,2214,Adult,S15,T2
26/07/2023,2215,Adult,S15,T2
26/07/2023,2216,Adult,S15,T2
26/07/2023,2217,Adult,S15,T2
26/07/2023,2218,Adult,S15,T2
26/07/2023,2219,Adult,S15,T2
26/07/2023,2220,Adult,S15,T2
26/07/2023,2221,Recruit,S15,T2
26/07/2023,2222,Adult,S15,T2
26/07/2023,2223,Adult,S15,T2
26/07/2023,2224,Adult,S15,T2
26/07/2023,2225,Adult,S15,T2
28/07/2023,2081,Recruit,S15,T3
28/07/2023,2082,Recruit,S15,T3
28/07/2023,2083,Recruit,S15,T3
28/07/2023,2084,Recruit,S15,T3
28/07/2023,2325,Recruit,S15,T3
28/07/2023,2326,Adult,S15,T3
28/07/2023,2327,Recruit,S15,T3
28/07/2023,2328,Recruit,S15,T3
28/07/2023,2329,Recruit,S15,T3
28/07/2023,2330,Adult,S15,T3
28/07/2023,2331,Recruit,S15,T3
28/07/2023,2332,Adult,S15,T3
28/07/2023,2333,Adult,S15,T3
28/07/2023,2334,Recruit,S15,T3
28/07/2023,2335,Recruit,S15,T3
28/07/2023,2336,Recruit,S15,T3
28/07/2023,2337,Adult,S15,T3
28/07/2023,2338,Recruit,S15,T3
28/07/2023,2339,Recruit,S15,T3
28/07/2023,2340,Recruit,S15,T3
28/07/2023,2341,Adult,S15,T3
28/07/2023,2342,Adult,S15,T3
28/07/2023,2343,Recruit,S15,T3
28/07/2023,2344,Recruit,S15,T3
28/07/2023,2345,Adult,S15,T3
28/07/2023,2346,Adult,S15,T3
28/07/2023,2347,Adult,S15,T3
28/07/2023,2348,Adult,S15,T3
28/07/2023,2349,Adult,S15,T3
28/07/2023,2350,Adult,S15,T3
28/07/2023,2351,Recruit,S15,T3
28/07/2023,2352,Recruit,S15,T3
28/07/2023,2353,Adult,S15,T3
28/07/2023,2354,Adult,S15,T3
28/07/2023,2355,Recruit,S15,T3
28/07/2023,2356,Adult,S15,T3
28/07/2023,2357,Recruit,S15,T3
28/07/2023,2358,Recruit,S15,T3
28/07/2023,2359,Recruit,S15,T3
28/07/2023,2360,Adult,S15,T3
28/07/2023,2361,Adult,S15,T3
28/07/2023,2362,Recruit,S15,T3
28/07/2023,2363,Adult,S15,T3
28/07/2023,2364,Recruit,S15,T3
28/07/2023,2365,Adult,S15,T3
28/07/2023,2366,Recruit,S15,T3
28/07/2023,2367,Adult,S15,T3
28/07/2023,2368,Adult,S15,T3
28/07/2023,2369,Adult,S15,T3
28/07/2023,2370,Adult,S15,T3
28/07/2023,2371,Recruit,S15,T3
28/07/2023,2372,Recruit,S15,T3
28/07/2023,2373,Adult,S15,T3
28/07/2023,2374,Recruit,S15,T3
28/07/2023,2375,Recruit,S15,T3
28/07/2023,2376,Recruit,S15,T3
28/07/2023,2377,Recruit,S15,T3
28/07/2023,2378,Recruit,S15,T3
28/07/2023,2379,Adult,S15,T3
28/07/2023,2380,Adult,S15,T3
28/07/2023,2381,Adult,S15,T3
28/07/2023,2382,Recruit,S15,T3
28/07/2023,2383,Adult,S15,T3
28/07/2023,2384,Recruit,S15,T3
28/07/2023,2385,Adult,S15,T3
28/07/2023,2386,Adult,S15,T3
28/07/2023,2387,Adult,S15,T3
28/07/2023,2388,Adult,S15,T3
28/07/2023,2389,Recruit,S15,T3
28/07/2023,2390,Adult,S15,T3
28/07/2023,2391,Adult,S15,T3
28/07/2023,2392,Recruit,S15,T3
28/07/2023,2393,Adult,S15,T3
28/07/2023,2394,Adult,S15,T3
28/07/2023,2395,Adult,S15,T3
28/07/2023,2396,Adult,S15,T3
28/07/2023,2397,Adult,S15,T3
28/07/2023,2398,Adult,S15,T3
28/07/2023,2399,Adult,S15,T3
28/07/2023,2400,Adult,S15,T3
28/07/2023,2401,Recruit,S15,T3
28/07/2023,2402,Adult,S15,T3
28/07/2023,2403,Recruit,S15,T3
28/07/2023,2404,Adult,S15,T3
28/07/2023,2405,Adult,S15,T3
28/07/2023,2406,Adult,S15,T3
28/07/2023,2407,Recruit,S15,T3
28/07/2023,2408,Adult,S15,T3
28/07/2023,2409,Adult,S15,T3
28/07/2023,2410,Adult,S15,T3
28/07/2023,2411,Adult,S15,T3
28/07/2023,2412,Adult,S15,T3
28/07/2023,2413,Recruit,S15,T3
28/07/2023,2414,Recruit,S15,T3
28/07/2023,2415,Recruit,S15,T3
28/07/2023,2416,Recruit,S15,T3
28/07/2023,2417,Adult,S15,T3
28/07/2023,2418,Recruit,S15,T3
28/07/2023,2419,Adult,S15,T3
28/07/2023,2420,Recruit,S15,T3
28/07/2023,2421,Adult,S15,T3
28/07/2023,2422,Recruit,S15,T3
28/07/2023,2423,Recruit,S15,T3
28/07/2023,2424,Adult,S15,T3
28/07/2023,2425,Recruit,S15,T3
28/07/2023,2426,Adult,S15,T3
28/07/2023,2427,Recruit,S15,T3
28/07/2023,2428,Adult,S15,T3
28/07/2023,2429,Adult,S15,T3
28/07/2023,2430,Recruit,S15,T3
28/07/2023,2431,Recruit,S15,T3
28/07/2023,2432,Adult,S15,T3
28/07/2023,2433,Adult,S15,T3
28/07/2023,2434,Adult,S15,T3
28/07/2023,2435,Adult,S15,T3
28/07/2023,2436,Recruit,S15,T3
28/07/2023,2437,Adult,S15,T3
28/07/2023,2438,Adult,S15,T3
28/07/2023,2439,Adult,S15,T3
28/07/2023,2440,Recruit,S15,T3
28/07/2023,2441,Recruit,S15,T3
28/07/2023,2442,Recruit,S15,T3
28/07/2023,2443,Adult,S15,T3
28/07/2023,2444,Adult,S15,T3
28/07/2023,2445,Recruit,S15,T3
28/07/2023,2446,Recruit,S15,T3
28/07/2023,2447,Adult,S15,T3
28/07/2023,2448,Adult,S15,T3
28/07/2023,2449,Adult,S15,T3
28/07/2023,2450,Adult,S15,T3
28/07/2023,2451,Adult,S15,T3
28/07/2023,2452,Recruit,S15,T3
28/07/2023,2453,Adult,S15,T3
28/07/2023,2454,Adult,S15,T3
5/8/23,2252,Adult,S15,T4
5/8/23,2553,Adult,S15,T4
5/8/23,2554,Adult,S15,T4
5/8/23,2555,Recruit,S15,T4
5/8/23,2556,Adult,S15,T4
5/8/23,2557,Adult,S15,T4
5/8/23,2619,Adult,S15,T4
5/8/23,2620,Adult,S15,T4
5/8/23,2621,Adult,S15,T4
5/8/23,2622,Adult,S15,T4
5/8/23,2623,Recruit,S15,T4
5/8/23,2634,Adult,S15,T4
5/8/23,2635,Adult,S15,T4
5/8/23,2636,Adult,S15,T4
5/8/23,2637,Adult,S15,T4
5/8/23,2638,Adult,S15,T4
5/8/23,2639,Adult,S15,T4
5/8/23,2640,Adult,S15,T4
5/8/23,2641,Recruit,S15,T4
5/8/23,2642,Adult,S15,T4
5/8/23,2643,Adult,S15,T4
5/8/23,2644,Adult,S15,T4
5/8/23,2645,Recruit,S15,T4
5/8/23,2646,Adult,S15,T4
5/8/23,2647,Adult,S15,T4
5/8/23,2648,Adult,S15,T4
5/8/23,2649,Recruit,S15,T4
5/8/23,2650,Adult,S15,T4
5/8/23,2651,Recruit,S15,T4
5/8/23,2652,Recruit,S15,T4
5/8/23,2653,Recruit,S15,T4
5/8/23,2654,Adult,S15,T4
5/8/23,2655,Adult,S15,T4
5/8/23,2656,Adult,S15,T4
5/8/23,2657,Recruit,S15,T4
5/8/23,2658,Adult,S15,T4
5/8/23,2659,Adult,S15,T4
5/8/23,2660,Recruit,S15,T4
5/8/23,2661,Adult,S15,T4
5/8/23,2662,Recruit,S15,T4
5/8/23,2663,Adult,S15,T4
5/8/23,2664,Adult,S15,T4
5/8/23,2665,Adult,S15,T4
5/8/23,2666,Adult,S15,T4
5/8/23,2667,Adult,S15,T4
5/8/23,2668,Recruit,S15,T4
5/8/23,2669,Adult,S15,T4
5/8/23,2670,Adult,S15,T4
5/8/23,2671,Adult,S15,T4
5/8/23,2672,Recruit,S15,T4
5/8/23,2673,Adult,S15,T4
5/8/23,2674,Adult,S15,T4
5/8/23,2675,Adult,S15,T4
5/8/23,2676,Recruit,S15,T4
5/8/23,2677,Adult,S15,T4
5/8/23,2678,Adult,S15,T4
5/8/23,2679,Adult,S15,T4
5/8/23,2680,Adult,S15,T4
5/8/23,2681,Adult,S15,T4
5/8/23,2682,Adult,S15,T4
5/8/23,2683,Adult,S15,T4
5/8/23,2685,Adult,S15,T4
11/12/23,2455,Recruit,S18,T1
11/12/23,2460,Adult,S18,T1
11/12/23,2475,Recruit,S18,T1
11/12/23,2503,Adult,S18,T1
11/12/23,2504,Adult,S18,T1
11/12/23,2505,Adult,S18,T1
11/12/23,2558,Recruit,S18,T1
11/12/23,2559,Recruit,S18,T1
11/12/23,2560,Adult,S18,T1
11/12/23,2561,Adult,S18,T1
11/12/23,2562,Adult,S18,T1
11/12/23,2563,Adult,S18,T1
11/12/23,2564,Adult,S18,T1
11/12/23,2565,Adult,S18,T1
11/12/23,2566,Adult,S18,T1
11/12/23,2567,Recruit,S18,T1
11/12/23,2568,Recruit,S18,T1
11/12/23,2569,Adult,S18,T1
11/12/23,2570,Adult,S18,T1
11/12/23,2571,Adult,S18,T1
11/12/23,2572,Recruit,S18,T1
11/12/23,2573,Recruit,S18,T1
11/12/23,2574,Adult,S18,T1
11/12/23,2575,Recruit,S18,T1
11/12/23,2576,Recruit,S18,T1
11/12/23,2577,Adult,S18,T1
11/12/23,2578,Adult,S18,T1
11/12/23,2579,Recruit,S18,T1
11/12/23,2580,Adult,S18,T1
11/12/23,2581,Adult,S18,T1
11/12/23,2582,Recruit,S18,T1
11/12/23,2583,Recruit,S18,T1
11/12/23,2584,Adult,S18,T1
11/12/23,2585,Adult,S18,T1
11/12/23,2586,Recruit,S18,T1
11/12/23,2587,Recruit,S18,T1
11/12/23,2588,Adult,S18,T1
11/12/23,2589,Adult,S18,T1
11/12/23,2590,Adult,S18,T1
11/12/23,2591,Adult,S18,T1
11/12/23,2592,Recruit,S18,T1
11/12/23,2593,Adult,S18,T1
11/12/23,2594,Adult,S18,T1
11/12/23,2595,Recruit,S18,T1
11/12/23,2596,Recruit,S18,T1
11/12/23,2597,Recruit,S18,T1
11/12/23,2598,Adult,S18,T1
11/12/23,2599,Adult,S18,T1
11/12/23,2600,Adult,S18,T1
11/12/23,2601,Recruit,S18,T1
27/12/2023,2911,,S18,T2
27/12/2023,2922,,S18,T2
27/12/2023,2923,,S18,T2
27/12/2023,2927,,S18,T2
27/12/2023,2928,,S18,T2
27/12/2023,2929,,S18,T2
27/12/2023,2930,,S18,T2
27/12/2023,2931,,S18,T2
27/12/2023,2932,,S18,T2
27/12/2023,2933,,S18,T2
27/12/2023,2934,,S18,T2
27/12/2023,2935,,S18,T2
27/12/2023,2937,,S18,T2
27/12/2023,2938,,S18,T2
27/12/2023,2939,,S18,T2
27/12/2023,2940,,S18,T2
27/12/2023,2941,,S18,T2
27/12/2023,2942,,S18,T2
27/12/2023,2943,,S18,T2
27/12/2023,2944,,S18,T2
27/12/2023,2945,,S18,T2
27/12/2023,2946,,S18,T2
27/12/2023,2947,,S18,T2
27/12/2023,2948,,S18,T2
27/12/2023,2949,,S18,T2
27/12/2023,2950,,S18,T2
27/12/2023,2951,,S18,T2
27/12/2023,2952,,S18,T2
27/12/2023,2953,,S18,T2
27/12/2023,2954,,S18,T2
27/12/2023,2955,,S18,T2
27/12/2023,2990,,S18,T2
28/02/2024,3225,,S18,T3
28/02/2024,3226,,S18,T3
28/02/2024,3227,,S18,T3
28/02/2024,3229,,S18,T3
28/02/2024,3231,,S18,T3
28/02/2024,3232,,S18,T3
28/02/2024,3233,,S18,T3
28/02/2024,3234,,S18,T3
28/02/2024,3235,,S18,T3
28/02/2024,3238,,S18,T3
28/02/2024,3239,,S18,T3
28/02/2024,3240,,S18,T3
28/02/2024,3253,,S18,T3
28/02/2024,3254,,S18,T3
28/02/2024,3255,,S18,T3
28/02/2024,3256,,S18,T3
28/02/2024,3257,,S18,T3
28/02/2024,3258,,S18,T3
28/02/2024,3259,,S18,T3
28/02/2024,3260,,S18,T3
28/02/2024,3261,,S18,T3
