Date_french_format,Sample.ID,Stage,Site,Transect,
2/15/23,1139,Adult,S5,T3,
2/15/23,1140,Recruit,S5,T3,
2/15/23,1141,Recruit,S5,T3,
2/15/23,1142,Recruit,S5,T3,
2/15/23,1143,Recruit,S5,T3,
2/15/23,1144,Recruit,S5,T3,
2/15/23,1145,Recruit,S5,T3,
2/15/23,1146,Recruit,S5,T3,
2/15/23,1147,Recruit,S5,T3,
2/15/23,1153,Adult,S5,T3,
2/15/23,1156,Recruit,S5,T3,
2/15/23,1158,Recruit,S5,T3,
2/15/23,1159,Recruit,S5,T3,
2/15/23,1160,Adult,S5,T3,
2/16/23,1148,Recruit,S5,T4,
2/16/23,1149,Recruit,S5,T4,
2/16/23,1150,Recruit,S5,T4,
2/16/23,1151,Recruit,S5,T4,
2/16/23,1152,Recruit,S5,T4,
2/16/23,1154,Recruit,S5,T4,
2/16/23,1155,Recruit,S5,T4,
2/16/23,1157,Recruit,S5,T4,
2/16/23,1183,Recruit,S5,T4,
2/16/23,1184,Recruit,S5,T4,
2/16/23,1185,Recruit,S5,T4,
2/16/23,1186,Recruit,S5,T4,
2/16/23,1187,Recruit,S5,T4,
2/16/23,1188,Adult,S5,T4,
2/16/23,1189,Recruit,S5,T4,
2/16/23,1190,Recruit,S5,T4,
2/16/23,1191,Adult,S5,T4,
2/16/23,1192,Recruit,S5,T4,
2/16/23,1193,Recruit,S5,T4,
2/16/23,1194,Recruit,S5,T4,
2/16/23,1195,Recruit,S5,T4,
2/16/23,1196,Recruit,S5,T4,
2/16/23,1197,Recruit,S5,T4,
2/16/23,1198,Recruit,S5,T4,
2/16/23,1199,Recruit,S5,T4,
2/16/23,1200,Recruit,S5,T4,
2/16/23,1201,Adult,S5,T4,
2/16/23,1202,Recruit,S5,T4,
2/16/23,1204,NA,S5,T4,
2/16/23,1203,Recruit,S5,T4,
2/16/23,1205,Recruit,S5,T4,
2/16/23,1206,Recruit,S5,T4,
2/16/23,1207,Recruit,S5,T4,
2/16/23,1208,Recruit,S5,T4,
2/16/23,1209,Recruit,S5,T4,
2/16/23,1210,Recruit,S5,T4,
2/16/23,1211,Adult,S5,T4,
2/16/23,1212,Adult,S5,T4,
2/16/23,1213,Adult,S5,T4,
2/16/23,1214,Adult,S5,T4,
2/16/23,1215,Recruit,S5,T4,
2/16/23,1216,Recruit,S5,T4,
2/16/23,1217,Recruit,S5,T4,
2/16/23,1218,Recruit,S5,T4,
2/16/23,1219,Recruit,S5,T4,
2/16/23,1220,Recruit,S5,T4,
2/16/23,1221,Recruit,S5,T4,
2/16/23,1222,Recruit,S5,T4,
2/16/23,1223,Recruit,S5,T4,
2/16/23,1224,Recruit,S5,T4,
2/16/23,1225,Recruit,S5,T4,
2/16/23,1226,Recruit,S5,T4,
2/16/23,1227,Recruit,S5,T4,
2/16/23,1228,Recruit,S5,T4,
2/16/23,1229,Recruit,S5,T4,
2/16/23,1230,Recruit,S5,T4,
2/16/23,1261,Recruit,S5,T4,
2/16/23,1262,Recruit,S5,T4,
2/16/23,1263,Recruit,S5,T4,
2/16/23,1264,Recruit,S5,T4,
2/16/23,1265,Recruit,S5,T4,
2/16/23,1266,Recruit,S5,T4,
2/16/23,1267,Recruit,S5,T4,
2/20/23,1239,Recruit,S1,T1,
2/20/23,1240,Adult,S1,T1,
2/20/23,1241,Adult,S1,T1,
2/20/23,1242,Adult,S1,T1,
2/20/23,1243,Recruit,S1,T1,
2/20/23,1244,Adult,S1,T1,
2/20/23,1245,Adult,S1,T1,
2/20/23,1246,Adult,S1,T1,
2/20/23,1247,Recruit,S1,T1,
2/20/23,1248,Adult,S1,T1,
2/20/23,1249,Adult,S1,T1,
2/20/23,1250,Recruit,S1,T1,
2/20/23,1251,Recruit,S1,T1,
2/20/23,1252,Adult,S1,T1,
2/20/23,1253,Recruit,S1,T1,
2/20/23,1254,Recruit,S1,T1,
2/20/23,1255,Recruit,S1,T1,
2/20/23,1256,Recruit,S1,T1,
2/20/23,1257,Recruit,S1,T1,
2/20/23,1258,Recruit,S1,T1,
2/20/23,1259,Adult,S1,T1,
2/20/23,1260,Recruit,S1,T1,
2/20/23,1232,Adult,S1,T2,
2/20/23,1233,Recruit,S1,T2,
2/20/23,1234,Recruit,S1,T2,
2/20/23,1235,Adult,S1,T2,
2/20/23,1236,Adult,S1,T2,
2/20/23,1237,Recruit,S1,T2,
2/20/23,1238,Recruit,S1,T2,
2/21/23,1231,Recruit,S1,T3,
2/21/23,1268,Recruit,S1,T3,
2/21/23,1269,Adult,S1,T3,
2/21/23,1270,Adult,S1,T3,
2/21/23,1271,Recruit,S1,T3,
2/21/23,1272,Recruit,S1,T3,
2/21/23,1273,Recruit,S1,T3,
2/21/23,1274,Adult,S1,T3,
2/21/23,1275,Recruit,S1,T3,
2/21/23,1276,Adult,S1,T3,
2/21/23,1277,Recruit,S1,T3,
2/21/23,1278,Recruit,S1,T3,
2/21/23,1279,Adult,S1,T3,
2/21/23,1280,Adult,S1,T3,
2/21/23,1282,Adult,S1,T3,
2/21/23,1286,Adult,S1,T3,
2/21/23,1306,Adult,S1,T3,
2/21/23,1307,Recruit,S1,T3,
2/21/23,1309,Adult,S1,T3,
2/21/23,1310,Recruit,S1,T3,
2/21/23,1311,Adult,S1,T3,
2/21/23,1312,Adult,S1,T3,
2/21/23,1313,Adult,S1,T3,
2/21/23,1314,NA,S1,T3,
2/21/23,1315,Recruit,S1,T3,
2/21/23,1347,Recruit,S1,T3,
2/21/23,1281,Adult,S1,T4,
2/21/23,1283,Adult,S1,T4,
2/21/23,1284,Recruit,S1,T4,
2/21/23,1308,Recruit,S1,T4,
2/21/23,1285,Recruit,S1,T5,
2/21/23,1287,Recruit,S1,T5,
2/21/23,1304,Recruit,S1,T5,
2/21/23,1305,Adult,S1,T5,
2/21/23,1314,Adult,S1,T5,
2/21/23,1288,Recruit,S1,T6,
2/21/23,1289,Recruit,S1,T6,
2/21/23,1290,Recruit,S1,T6,
2/21/23,1291,Recruit,S1,T6,
2/21/23,1292,Recruit,S1,T6,
2/21/23,1293,Recruit,S1,T6,
3/9/23,1294,Adult,S5,T5,
3/9/23,1295,Adult,S5,T5,
3/9/23,1296,Adult,S5,T5,
3/9/23,1297,Recruit,S5,T5,
3/9/23,1298,Recruit,S5,T5,
3/9/23,1299,Recruit,S5,T5,
3/9/23,1300,Recruit,S5,T5,
3/9/23,1301,Adult,S5,T5,
3/9/23,1302,Adult,S5,T5,
3/9/23,1303,Adult,S5,T5,
3/9/23,1316,Adult,S5,T5,
3/9/23,1326,Recruit,S5,T5,
3/9/23,1327,Adult,S5,T5,
3/9/23,1328,Adult,S5,T5,
3/9/23,1329,Recruit,S5,T5,
3/9/23,1330,Adult,S5,T5,
3/9/23,1331,Recruit,S5,T5,
3/9/23,1332,Recruit,S5,T5,
3/9/23,1333,Adult,S5,T5,
3/9/23,1334,NA,S5,T5,
3/9/23,1335,Recruit,S5,T5,
3/9/23,1336,Adult,S5,T5,
3/9/23,1337,Recruit,S5,T5,
3/9/23,1338,Recruit,S5,T5,
3/9/23,1339,Recruit,S5,T5,
3/9/23,1340,Recruit,S5,T5,
3/9/23,1341,Recruit,S5,T5,
3/9/23,1342,Recruit,S5,T5,
3/9/23,1343,Recruit,S5,T5,
3/9/23,1344,Adult,S5,T5,
3/9/23,1345,Recruit,S5,T5,
3/9/23,1346,Recruit,S5,T5,
3/16/23,1317,Adult,S15,T1,
3/16/23,1318,Adult,S15,T1,
3/16/23,1319,Recruit,S15,T1,
3/16/23,1320,Adult,S15,T1,
3/16/23,1321,Adult,S15,T1,
3/16/23,1322,Recruit,S15,T1,
3/16/23,1324,Recruit,S15,T1,
3/16/23,1325,Recruit,S15,T1,
3/16/23,1348,Recruit,S15,T1,
3/16/23,1384,Adult,S15,T1,
3/16/23,1385,Adult,S15,T1,
3/16/23,1386,Adult,S15,T1,
3/16/23,1387,Adult,S15,T1,
3/16/23,1388,Recruit,S15,T1,
3/16/23,1389,Recruit,S15,T1,
3/16/23,1390,Recruit,S15,T1,
3/16/23,1391,Recruit,S15,T1,
3/16/23,1392,Adult,S15,T1,
3/16/23,1393,Adult,S15,T1,
3/16/23,1394,Adult,S15,T1,
3/16/23,1395,Recruit,S15,T1,
3/16/23,1396,Adult,S15,T1,
3/16/23,1397,Adult,S15,T1,
3/16/23,1398,Adult,S15,T1,
3/16/23,1399,Adult,S15,T1,
3/16/23,1400,Adult,S15,T1,
3/16/23,1401,Adult,S15,T1,
3/16/23,1402,Recruit,S15,T1,
3/16/23,1403,Adult,S15,T1,
3/16/23,1404,Recruit,S15,T1,
3/16/23,1405,Recruit,S15,T1,
3/16/23,1406,Recruit,S15,T1,
3/16/23,1407,Adult,S15,T1,
3/16/23,1408,Recruit,S15,T1,
3/16/23,1409,Adult,S15,T1,
3/16/23,1410,Recruit,S15,T1,
3/16/23,1411,Recruit,S15,T1,
3/16/23,1412,Recruit,S15,T1,
3/16/23,1413,Adult,S15,T1,
3/16/23,1414,Adult,S15,T1,
3/16/23,1415,Adult,S15,T1,
3/16/23,1416,Recruit,S15,T1,
3/16/23,1417,Recruit,S15,T1,
3/16/23,1418,Adult,S15,T1,
3/16/23,1419,NA,S15,T1,
3/16/23,1420,Recruit,S15,T1,
3/16/23,1421,Adult,S15,T1,
3/16/23,1422,Recruit,S15,T1,
3/16/23,1423,Recruit,S15,T1,
3/16/23,1424,Recruit,S15,T1,
3/16/23,1425,Recruit,S15,T1,
3/16/23,1426,Adult,S15,T1,
3/16/23,1427,Recruit,S15,T1,
3/16/23,1428,Recruit,S15,T1,
3/16/23,1429,Recruit,S15,T1,
3/16/23,1430,Recruit,S15,T1,
3/16/23,1431,Adult,S15,T1,
3/16/23,1432,Adult,S15,T1,
3/16/23,1433,Recruit,S15,T1,
3/16/23,1434,Recruit,S15,T1,
3/16/23,1435,Adult,S15,T1,
3/16/23,1436,Recruit,S15,T1,
3/16/23,1437,Recruit,S15,T1,
3/16/23,1438,Adult,S15,T1,
3/16/23,1439,Adult,S15,T1,
3/16/23,1440,Recruit,S15,T1,
3/16/23,1441,Recruit,S15,T1,Not sure is a POC
3/16/23,1442,Adult,S15,T1,
3/16/23,1443,Recruit,S15,T1,
3/16/23,1444,Recruit,S15,T1,
3/16/23,1445,Adult,S15,T1,
3/16/23,1446,Recruit,S15,T1,
3/16/23,1447,Recruit,S15,T1,
3/16/23,1448,Recruit,S15,T1,
3/16/23,1449,Adult,S15,T1,
3/16/23,1450,Adult,S15,T1,
3/16/23,1451,Adult,S15,T1,
3/16/23,1453,Recruit,S15,T1,
3/16/23,1460,Recruit,S15,T1,
3/16/23,1461,Recruit,S15,T1,
3/16/23,1495,Adult,S15,T1,
3/16/23,1496,Adult,S15,T1,
3/16/23,1497,Adult,S15,T1,
3/18/23,1360,NA,S5,T6,
3/18/23,1361,Recruit,S5,T6,
3/18/23,1362,Recruit,S5,T6,
3/18/23,1363,Adult,S5,T6,
3/18/23,1364,Recruit,S5,T6,
3/18/23,1365,Recruit,S5,T6,
3/18/23,1366,Recruit,S5,T6,
3/18/23,1367,Recruit,S5,T6,
3/18/23,1368,Adult,S5,T6,
3/18/23,1369,Recruit,S5,T6,
3/18/23,1370,Recruit,S5,T6,
3/18/23,1371,Recruit,S5,T6,
3/18/23,1372,Recruit,S5,T6,
3/18/23,1373,Recruit,S5,T6,
3/18/23,1374,Recruit,S5,T6,
3/18/23,1375,Recruit,S5,T6,
3/18/23,1376,Recruit,S5,T6,
3/18/23,1377,Recruit,S5,T6,
3/18/23,1378,Recruit,S5,T6,
3/18/23,1379,Recruit,S5,T6,
3/18/23,1380,Recruit,S5,T6,
3/18/23,1381,Adult,S5,T6,
3/18/23,1382,Adult,S5,T6,
3/18/23,1383,Adult,S5,T6,
3/18/23,1454,Adult,S5,T6,
3/18/23,1455,Recruit,S5,T6,
3/18/23,1456,Adult,S5,T6,
3/18/23,1457,Adult,S5,T6,
3/18/23,1458,Recruit,S5,T6,
3/18/23,1462,Recruit,S5,T6,
3/18/23,1463,Recruit,S5,T6,
3/18/23,1464,Recruit,S5,T6,
3/18/23,1465,Recruit,S5,T6,
3/18/23,1466,Recruit,S5,T6,
3/18/23,1467,Adult,S5,T6,
3/18/23,1468,Recruit,S5,T6,
3/18/23,1469,Recruit,S5,T6,
3/18/23,1470,Recruit,S5,T6,
3/18/23,1471,Recruit,S5,T6,
3/18/23,1472,Adult,S5,T6,
3/18/23,1473,Recruit,S5,T6,
3/18/23,1474,Recruit,S5,T6,
3/18/23,1475,Recruit,S5,T6,
3/18/23,1476,Adult,S5,T6,
3/18/23,1477,Recruit,S5,T6,
3/18/23,1478,Recruit,S5,T6,
3/18/23,1479,Recruit,S5,T6,
3/18/23,1480,Recruit,S5,T6,
3/18/23,1481,Recruit,S5,T6,
3/18/23,1482,Recruit,S5,T6,
3/18/23,1483,Adult,S5,T6,
3/18/23,1484,Adult,S5,T6,
3/18/23,1485,Recruit,S5,T6,
3/18/23,1486,Recruit,S5,T6,
3/18/23,1487,Recruit,S5,T6,
3/18/23,1488,Recruit,S5,T6,
3/18/23,1489,Recruit,S5,T6,
3/18/23,1490,Recruit,S5,T6,
3/18/23,1491,Recruit,S5,T6,
3/18/23,1492,Recruit,S5,T6,
3/18/23,1493,Recruit,S5,T6,
3/18/23,1494,Recruit,S5,T6,
3/18/23,1498,Recruit,S5,T6,
3/18/23,1499,Recruit,S5,T6,
3/18/23,1500,Recruit,S5,T6,
3/18/23,1501,Recruit,S5,T6,
3/18/23,1502,Adult,S5,T6,
3/18/23,1503,Recruit,S5,T6,
3/18/23,1522,Adult,S5,T6,
3/18/23,1523,Adult,S5,T6,
3/18/23,1524,Adult,S5,T6,
3/18/23,1525,Recruit,S5,T6,
3/18/23,1526,Adult,S5,T6,
3/18/23,1527,Recruit,S5,T6,
3/18/23,1528,Recruit,S5,T6,
3/18/23,1529,Recruit,S5,T6,
3/18/23,1530,Adult,S5,T6,
3/18/23,1531,Adult,S5,T6,
3/18/23,1532,Adult,S5,T6,
3/18/23,1533,Adult,S5,T6,
3/18/23,1534,Adult,S5,T6,
3/18/23,1535,Recruit,S5,T6,
3/18/23,1536,Recruit,S5,T6,
3/18/23,1537,Recruit,S5,T6,
3/18/23,1538,Adult,S5,T6,
3/18/23,1539,Adult,S5,T6,
3/18/23,1540,Adult,S5,T6,
3/18/23,1591,Recruit,S5,T6,
3/21/23,1349,Adult,S2,T1,
3/21/23,1350,Recruit,S2,T1,
3/21/23,1351,Recruit,S2,T1,
3/21/23,1352,Recruit,S2,T1,
3/21/23,1353,Recruit,S2,T1,
3/21/23,1354,Recruit,S2,T1,
3/21/23,1355,Recruit,S2,T1,
3/21/23,1356,Adult,S2,T1,
3/21/23,1357,Recruit,S2,T1,
3/21/23,1358,Recruit,S2,T1,
3/21/23,1504,Recruit,S2,T1,
3/21/23,1505,Recruit,S2,T1,
3/21/23,1506,Recruit,S2,T1,
3/21/23,1507,Recruit,S2,T1,
3/21/23,1508,Recruit,S2,T1,
3/21/23,1509,Recruit,S2,T1,
3/21/23,1510,Recruit,S2,T1,
3/21/23,1511,Adult,S2,T1,
3/21/23,1512,Recruit,S2,T1,
3/21/23,1513,Recruit,S2,T1,
3/21/23,1514,Recruit,S2,T1,
3/21/23,1515,Recruit,S2,T1,
3/21/23,1516,Recruit,S2,T1,
3/21/23,1517,Recruit,S2,T1,
3/21/23,1518,Adult,S2,T1,
3/21/23,1519,Recruit,S2,T1,
3/21/23,1520,Recruit,S2,T1,
3/21/23,1521,Recruit,S2,T1,
3/21/23,1541,Recruit,S2,T1,
3/21/23,1542,Recruit,S2,T1,
3/21/23,1543,Recruit,S2,T1,
3/21/23,1544,Recruit,S2,T1,
3/21/23,1545,Recruit,S2,T1,
3/21/23,1546,Recruit,S2,T1,
3/21/23,1547,Recruit,S2,T1,
3/21/23,1548,Recruit,S2,T1,
3/21/23,1549,Recruit,S2,T1,
3/21/23,1550,Recruit,S2,T1,
3/21/23,1551,Recruit,S2,T1,
3/21/23,1552,Recruit,S2,T1,
3/21/23,1557,Recruit,S2,T1,
3/21/23,1558,Recruit,S2,T1,
3/21/23,1559,Recruit,S2,T1,
3/21/23,1560,Recruit,S2,T1,
3/21/23,1561,Recruit,S2,T1,
3/21/23,1562,Recruit,S2,T1,
3/21/23,1563,Recruit,S2,T1,
3/21/23,1564,Recruit,S2,T1,
3/21/23,1565,Adult,S2,T1,
3/21/23,1566,Recruit,S2,T1,
3/21/23,1567,Adult,S2,T1,
3/21/23,1568,Recruit,S2,T1,
3/21/23,1569,Recruit,S2,T1,
3/21/23,1570,Adult,S2,T1,
3/21/23,1571,Adult,S2,T1,
3/21/23,1572,Recruit,S2,T1,
3/21/23,1573,Recruit,S2,T1,
3/21/23,1594,Recruit,S2,T1,
3/21/23,1595,Adult,S2,T1,
3/21/23,1596,Recruit,S2,T1,
3/21/23,1597,Recruit,S2,T1,
3/21/23,1598,Recruit,S2,T1,
3/21/23,1599,Recruit,S2,T1,
3/21/23,1600,Recruit,S2,T1,
3/21/23,1601,Recruit,S2,T1,
3/21/23,1602,Recruit,S2,T1,
3/21/23,1603,Recruit,S2,T1,
3/21/23,1604,Recruit,S2,T1,
3/21/23,1605,Recruit,S2,T1,
3/21/23,1606,Recruit,S2,T1,
3/21/23,1607,Recruit,S2,T1,
3/21/23,1608,Recruit,S2,T1,
3/21/23,1609,Recruit,S2,T1,
3/21/23,1610,Recruit,S2,T1,
3/21/23,1611,Recruit,S2,T1,
3/21/23,1612,Recruit,S2,T1,
3/21/23,1613,Recruit,S2,T1,
3/21/23,1614,Recruit,S2,T1,
3/21/23,1615,Recruit,S2,T1,
3/21/23,1616,Recruit,S2,T1,
3/21/23,1617,Recruit,S2,T1,
3/21/23,1618,Recruit,S2,T1,
3/21/23,1619,Recruit,S2,T1,
3/21/23,1620,Recruit,S2,T1,
3/21/23,1621,Recruit,S2,T1,
3/21/23,1622,Recruit,S2,T1,
3/21/23,1624,Recruit,S2,T1,
3/21/23,1625,Recruit,S2,T1,
3/21/23,1626,Recruit,S2,T1,
3/21/23,1627,Recruit,S2,T1,
3/21/23,1628,Recruit,S2,T1,
3/21/23,1629,Recruit,S2,T1,
3/21/23,1630,Adult,S2,T1,
3/21/23,1631,Adult,S2,T1,
3/21/23,1632,Recruit,S2,T1,
3/21/23,1633,Recruit,S2,T1,
3/21/23,1634,Recruit,S2,T1,
3/21/23,1635,Adult,S2,T1,
3/21/23,1636,Recruit,S2,T1,
3/21/23,1637,Recruit,S2,T1,
3/21/23,1638,Recruit,S2,T1,
3/21/23,1639,Recruit,S2,T1,
3/21/23,1640,Recruit,S2,T1,
3/21/23,1641,Recruit,S2,T1,
3/21/23,1642,Recruit,S2,T1,
3/21/23,1643,Recruit,S2,T1,
3/21/23,1644,Recruit,S2,T1,
3/21/23,1645,Recruit,S2,T1,
3/21/23,1646,Recruit,S2,T1,
3/21/23,1647,Recruit,S2,T1,
3/21/23,1648,Recruit,S2,T1,
3/21/23,1649,Recruit,S2,T1,
3/23/23,1553,Recruit,S2,T2,
3/23/23,1554,Recruit,S2,T2,
3/23/23,1555,Recruit,S2,T2,
3/23/23,1556,Recruit,S2,T2,
3/23/23,1574,Recruit,S2,T2,
3/23/23,1575,Recruit,S2,T2,
3/23/23,1576,Recruit,S2,T2,
3/23/23,1577,Recruit,S2,T2,
3/23/23,1578,Recruit,S2,T2,
3/23/23,1579,Recruit,S2,T2,
3/23/23,1580,Recruit,S2,T2,
3/23/23,1581,Recruit,S2,T2,
3/23/23,1582,Recruit,S2,T2,
3/23/23,1583,Recruit,S2,T2,
3/23/23,1584,Recruit,S2,T2,
3/23/23,1585,Recruit,S2,T2,
3/23/23,1586,Recruit,S2,T2,
3/23/23,1587,Recruit,S2,T2,
3/23/23,1588,Recruit,S2,T2,
3/23/23,1589,Recruit,S2,T2,
3/23/23,1590,Recruit,S2,T2,
3/23/23,1592,Recruit,S2,T2,
3/23/23,1593,Recruit,S2,T2,
3/23/23,1650,Recruit,S2,T2,
3/23/23,1651,Recruit,S2,T2,
3/23/23,1652,Recruit,S2,T2,
3/23/23,1653,Recruit,S2,T2,
3/23/23,1654,Recruit,S2,T2,
3/23/23,1655,Recruit,S2,T2,
3/23/23,1656,Recruit,S2,T2,
3/23/23,1657,Recruit,S2,T2,
3/23/23,1658,Recruit,S2,T2,
3/23/23,1659,Recruit,S2,T2,
3/23/23,1660,Adult,S2,T2,
3/23/23,1661,Recruit,S2,T2,
3/23/23,1662,Recruit,S2,T2,
3/23/23,1663,Recruit,S2,T2,
3/23/23,1664,Recruit,S2,T2,
3/23/23,1665,Recruit,S2,T2,
3/23/23,1666,Recruit,S2,T2,
3/23/23,1667,Recruit,S2,T2,
3/23/23,1668,Recruit,S2,T2,
3/23/23,1669,Recruit,S2,T2,
3/23/23,1670,Recruit,S2,T2,
3/23/23,1671,Recruit,S2,T2,
3/23/23,1672,Recruit,S2,T2,
3/23/23,1673,Recruit,S2,T2,
3/23/23,1674,Recruit,S2,T2,
3/23/23,1675,Recruit,S2,T2,
3/23/23,1676,Recruit,S2,T2,
3/23/23,1678,Recruit,S2,T2,
3/23/23,1679,Recruit,S2,T2,
3/23/23,1680,Recruit,S2,T2,
3/23/23,1681,Recruit,S2,T2,
3/23/23,1682,Recruit,S2,T2,
3/23/23,1683,Recruit,S2,T2,
3/23/23,1684,Recruit,S2,T2,
3/23/23,1685,Recruit,S2,T2,
3/23/23,1686,Recruit,S2,T2,
3/23/23,1689,Recruit,S2,T2,
3/23/23,1690,Recruit,S2,T2,
3/23/23,1691,Recruit,S2,T2,
3/23/23,1692,Recruit,S2,T2,
3/23/23,1693,Recruit,S2,T2,
3/23/23,1694,Recruit,S2,T2,
3/23/23,1711,Recruit,S2,T2,
3/23/23,1712,Recruit,S2,T2,
3/23/23,1713,Recruit,S2,T2,
3/23/23,1714,Recruit,S2,T2,
3/23/23,1715,Recruit,S2,T2,
3/23/23,1716,Recruit,S2,T2,
3/23/23,1717,Recruit,S2,T2,
3/23/23,1718,Adult,S2,T2,
3/23/23,1719,Adult,S2,T2,
3/23/23,1720,Recruit,S2,T2,
3/23/23,1721,Recruit,S2,T2,
3/23/23,1722,Adult,S2,T2,
3/23/23,1723,Recruit,S2,T2,
3/23/23,1724,Recruit,S2,T2,
3/23/23,1725,Recruit,S2,T2,
3/23/23,1726,Recruit,S2,T2,
3/23/23,1727,Recruit,S2,T2,
3/23/23,1728,Recruit,S2,T2,
3/23/23,1729,Recruit,S2,T2,
3/23/23,1730,Recruit,S2,T2,
3/23/23,1731,Recruit,S2,T2,
3/23/23,1732,Recruit,S2,T2,
3/23/23,1733,Recruit,S2,T2,
3/23/23,1734,Recruit,S2,T2,
3/23/23,1735,Recruit,S2,T2,
3/23/23,1736,Recruit,S2,T2,
3/23/23,1737,Recruit,S2,T2,
3/23/23,1738,Recruit,S2,T2,
3/23/23,1739,Recruit,S2,T2,
3/27/23,1690,Recruit,S2,T3,
3/27/23,1695,Recruit,S2,T3,
3/27/23,1697,Recruit,S2,T3,
3/27/23,1698,Adult,S2,T3,
3/27/23,1699,Recruit,S2,T3,
3/27/23,1700,Recruit,S2,T3,
3/27/23,1701,Adult,S2,T3,
3/27/23,1702,Adult,S2,T3,
3/27/23,1703,Adult,S2,T3,
3/27/23,1704,Adult,S2,T3,
3/27/23,1705,Adult,S2,T3,
3/27/23,1706,Recruit,S2,T3,
3/27/23,1707,Recruit,S2,T3,
3/27/23,1708,Recruit,S2,T3,
3/27/23,1709,Adult,S2,T3,
3/27/23,1710,Adult,S2,T3,
3/27/23,1738,Recruit,S2,T3,
3/27/23,1740,Recruit,S2,T3,
3/27/23,1741,Recruit,S2,T3,
3/27/23,1742,Adult,S2,T3,
3/27/23,1743,Recruit,S2,T3,
3/27/23,1744,Recruit,S2,T3,
3/27/23,1745,Recruit,S2,T3,
3/27/23,1746,Recruit,S2,T3,
3/27/23,1747,Adult,S2,T3,
3/27/23,1748,Adult,S2,T3,
3/27/23,1749,Recruit,S2,T3,
3/27/23,1750,Recruit,S2,T3,
3/27/23,1751,Adult,S2,T3,
3/27/23,1752,Recruit,S2,T3,
3/27/23,1753,Recruit,S2,T3,
3/27/23,1754,Recruit,S2,T3,
3/27/23,1755,Recruit,S2,T3,
3/27/23,1756,Recruit,S2,T3,
3/27/23,1757,Recruit,S2,T3,
3/27/23,1758,Recruit,S2,T3,
3/27/23,1759,Recruit,S2,T3,
3/27/23,1760,Recruit,S2,T3,
3/27/23,1761,Recruit,S2,T3,
3/27/23,1762,Recruit,S2,T3,
3/27/23,1763,Recruit,S2,T3,
3/27/23,1764,Recruit,S2,T3,
3/27/23,1765,Recruit,S2,T3,
3/27/23,1766,Recruit,S2,T3,
3/27/23,1767,Recruit,S2,T3,
3/27/23,1768,Recruit,S2,T3,
3/27/23,1769,Recruit,S2,T3,
3/27/23,1770,Recruit,S2,T3,
3/27/23,1771,Recruit,S2,T3,
3/27/23,1772,Recruit,S2,T3,
3/27/23,1773,Adult,S2,T3,
3/27/23,1774,Adult,S2,T3,
3/27/23,1775,Adult,S2,T3,
3/27/23,1776,Recruit,S2,T3,
3/27/23,1777,Recruit,S2,T3,
3/27/23,1778,Adult,S2,T3,
3/27/23,1795,Recruit,S2,T3,
3/27/23,1796,Recruit,S2,T3,
3/27/23,1797,Recruit,S2,T3,
3/27/23,1798,Recruit,S2,T3,
3/27/23,1799,Recruit,S2,T3,
3/27/23,1800,Recruit,S2,T3,
3/27/23,1801,Recruit,S2,T3,
3/27/23,1802,Recruit,S2,T3,
3/27/23,1803,Recruit,S2,T3,
3/27/23,1804,Recruit,S2,T3,
3/27/23,1805,Recruit,S2,T3,
3/27/23,1806,Recruit,S2,T3,
3/27/23,1807,Recruit,S2,T3,
3/27/23,1808,Adult,S2,T3,
3/27/23,1809,Recruit,S2,T3,
3/27/23,1810,Recruit,S2,T3,
3/27/23,1811,Recruit,S2,T3,
3/27/23,1812,Recruit,S2,T3,
3/27/23,1813,Adult,S2,T3,
3/27/23,1814,Recruit,S2,T3,
3/27/23,1815,Adult,S2,T3,
3/27/23,1816,Recruit,S2,T3,
3/27/23,1817,Recruit,S2,T3,
3/27/23,1818,Recruit,S2,T3,
3/27/23,1819,Recruit,S2,T3,
3/27/23,1820,Recruit,S2,T3,
3/27/23,1821,Recruit,S2,T3,
3/27/23,1822,Recruit,S2,T3,
3/27/23,1823,Recruit,S2,T3,
3/27/23,1824,Recruit,S2,T3,
3/27/23,1825,Recruit,S2,T3,
3/27/23,1826,Recruit,S2,T3,
3/27/23,1827,Recruit,S2,T3,
3/27/23,1828,Recruit,S2,T3,
3/27/23,1829,Recruit,S2,T3,
3/27/23,1830,Recruit,S2,T3,
3/27/23,1831,Recruit,S2,T3,
3/27/23,1832,Recruit,S2,T3,
3/27/23,1833,Adult,S2,T3,
3/27/23,1834,Recruit,S2,T3,
3/27/23,1835,Recruit,S2,T3,
3/27/23,1836,Recruit,S2,T3,
3/27/23,1837,Adult,S2,T3,
3/27/23,1838,NA,S2,T3,
3/27/23,1839,Recruit,S2,T3,
3/28/23,1779,Recruit,S2,T4,
3/28/23,1780,Recruit,S2,T4,
3/28/23,1781,Recruit,S2,T4,
3/28/23,1782,Recruit,S2,T4,
3/28/23,1783,Adult,S2,T4,
3/28/23,1784,Recruit,S2,T4,
3/28/23,1785,Recruit,S2,T4,
3/28/23,1786,Recruit,S2,T4,
3/28/23,1787,Recruit,S2,T4,
3/28/23,1788,Recruit,S2,T4,
3/28/23,1789,Recruit,S2,T4,
3/28/23,1790,Recruit,S2,T4,
3/28/23,1791,Recruit,S2,T4,
3/28/23,1792,Recruit,S2,T4,
3/28/23,1793,Recruit,S2,T4,
3/28/23,1794,Recruit,S2,T4,
