Sample ID,Plate.Well,Template Type,PCR Template Volume (µl),H20 Volume (µl),Primer Volume (µl),Primer Name,gDNA.Extraction.Plate,Original Sample ID,Sanger.Plate.Name,Haplotype
RA3131,A1,PCR,2,8,2,FatP6.1,,,,
RA3132,B1,PCR,2,8,2,FatP6.1,,,,
RA3133,C1,PCR,2,8,2,FatP6.1,,,,
RA3134,D1,PCR,2,8,2,FatP6.1,,,,
RA3135,E1,PCR,2,8,2,FatP6.1,Positive control ,,,
EMPTY FOR JANET,F1,PCR,2,8,2,FatP6.1,Negative control,,,
RA3136,G1,PCR,2,8,2,FatP6.1,,,,
RA3137,H1,PCR,2,8,2,FatP6.1,,,,
RA3138,A2,PCR,2,8,2,FatP6.1,,,,
RA3139,B2,PCR,2,8,2,FatP6.1,,,,
RA3140,C2,PCR,2,8,2,FatP6.1,,,,
RA3141,D2,PCR,2,8,2,FatP6.1,,,,
RA3142,E2,PCR,2,8,2,FatP6.1,,,,
RA3143,F2,PCR,2,8,2,FatP6.1,,,,
RA3144,G2,PCR,2,8,2,FatP6.1,,,,
RA3145,H2,PCR,2,8,2,FatP6.1,,,,
RA3146,A3,PCR,2,8,2,FatP6.1,,,,
RA3147,B3,PCR,2,8,2,FatP6.1,,,,
RA3148,C3,PCR,2,8,2,FatP6.1,,,,
RA3149,D3,PCR,2,8,2,FatP6.1,,,,
RA3150,E3,PCR,2,8,2,FatP6.1,,,,
RA3151,F3,PCR,2,8,2,FatP6.1,,,,
RA3152,G3,PCR,2,8,2,FatP6.1,,,,
RA3153,H3,PCR,2,8,2,FatP6.1,,,,
RA3154,A4,PCR,2,8,2,FatP6.1,,,,
RA3155,B4,PCR,2,8,2,FatP6.1,,,,
RA3156,C4,PCR,2,8,2,FatP6.1,,,,
RA3157,D4,PCR,2,8,2,FatP6.1,,,,
RA3158,E4,PCR,2,8,2,FatP6.1,,,,
RA3159,F4,PCR,2,8,2,FatP6.1,,,,
RA3160,G4,PCR,2,8,2,FatP6.1,,,,
RA3161,H4,PCR,2,8,2,FatP6.1,,,,
RA3162,A5,PCR,2,8,2,FatP6.1,,,,
RA3163,B5,PCR,2,8,2,FatP6.1,,,,
RA3164,C5,PCR,2,8,2,FatP6.1,,,,
RA3165,D5,PCR,2,8,2,FatP6.1,,,,
RA3166,E5,PCR,2,8,2,FatP6.1,,,,
RA3167,F5,PCR,2,8,2,FatP6.1,,,,
RA3168,G5,PCR,2,8,2,FatP6.1,,,,
RA3169,H5,PCR,2,8,2,FatP6.1,,,,
RA3170,A6,PCR,2,8,2,FatP6.1,,,,
RA3171,B6,PCR,2,8,2,FatP6.1,,,,
RA3172,C6,PCR,2,8,2,FatP6.1,,,,
RA3173,D6,PCR,2,8,2,FatP6.1,,,,
RA3174,E6,PCR,2,8,2,FatP6.1,,,,
RA3175,F6,PCR,2,8,2,FatP6.1,,,,
RA3176,G6,PCR,2,8,2,FatP6.1,,,,
RA3177,H6,PCR,2,8,2,FatP6.1,,,,
RA3178,A7,PCR,2,8,2,FatP6.1,,,,
RA3179,B7,PCR,2,8,2,FatP6.1,,,,
RA3180,C7,PCR,2,8,2,FatP6.1,,,,
RA3181,D7,PCR,2,8,2,FatP6.1,,,,
RA3182,E7,PCR,2,8,2,FatP6.1,,,,
RA3183,F7,PCR,2,8,2,FatP6.1,,,,
RA3184,G7,PCR,2,8,2,FatP6.1,,,,
RA3185,H7,PCR,2,8,2,FatP6.1,,,,
RA3186,A8,PCR,2,8,2,FatP6.1,,,,
